time,V(out_ipf),I(Lo+)-I(Lo-),I(Rf+)-I(Rf-),V(outp)-V(outn)
8.76E-08,0.0406,0,0.000325,0.0954
8.76E-08,0.0407,0,0.000298,0.0877
8.76E-08,0.0408,0,0.000269,0.0796
8.77E-08,0.0409,0,0.000239,0.071
8.77E-08,0.041,0,0.000209,0.062
8.77E-08,0.0411,0,0.000177,0.0527
8.77E-08,0.0412,0,0.000144,0.043
8.77E-08,0.0412,0,0.000111,0.0331
8.77E-08,0.0413,0,7.67E-05,0.023
8.77E-08,0.0414,0,4.24E-05,0.0127
8.77E-08,0.0415,0,7.85E-06,0.00235
8.77E-08,0.0416,0,-2.67E-05,-0.008
8.77E-08,0.0416,0,-6.11E-05,-0.0183
8.78E-08,0.0417,0,-9.52E-05,-0.0285
8.78E-08,0.0418,0,-0.000129,-0.0386
8.78E-08,0.0418,0,-0.000162,-0.0483
8.78E-08,0.0419,0,-0.000194,-0.0578
8.78E-08,0.042,0,-0.000226,-0.0669
8.78E-08,0.042,0,-0.000256,-0.0757
8.78E-08,0.0421,0,-0.000285,-0.0841
8.78E-08,0.0422,0,-0.000313,-0.092
8.78E-08,0.0422,0,-0.000339,-0.0994
8.78E-08,0.0423,0,-0.000363,-0.106
8.79E-08,0.0423,0,-0.000386,-0.113
8.79E-08,0.0424,0,-0.000407,-0.119
8.79E-08,0.0424,0,-0.000426,-0.124
8.79E-08,0.0425,0,-0.000443,-0.129
8.79E-08,0.0425,0,-0.000458,-0.133
8.79E-08,0.0426,0,-0.000471,-0.136
8.79E-08,0.0426,0,-0.000481,-0.139
8.79E-08,0.0427,0,-0.00049,-0.142
8.79E-08,0.0427,0,-0.000495,-0.143
8.79E-08,0.0428,0,-0.000499,-0.144
8.80E-08,0.0428,0,-0.0005,-0.144
8.80E-08,0.0428,0,-0.000499,-0.144
8.80E-08,0.0429,0,-0.000495,-0.143
8.80E-08,0.0429,0,-0.000489,-0.141
8.80E-08,0.0429,0,-0.000485,-0.14
8.80E-08,0.043,0,-0.000476,-0.138
8.80E-08,0.043,0,-0.000474,-0.135
8.80E-08,0.043,0,-0.000472,-0.129
8.80E-08,0.043,0,-0.000467,-0.115
8.80E-08,0.043,0,-0.000457,-0.0851
8.80E-08,0.043,0,-0.000442,-0.0544
8.80E-08,0.0431,0,-0.000425,-0.0299
8.80E-08,0.0431,0,-0.000405,-0.00962
8.81E-08,0.0431,0,-0.000384,0.00817
8.81E-08,0.0431,0,-0.000361,0.0245
8.81E-08,0.0431,0,-0.000337,0.0402
8.81E-08,0.0432,0,-0.00031,0.0561
8.81E-08,0.0432,0,-0.000296,0.0641
8.81E-08,0.0432,0,-0.000268,0.0793
8.81E-08,0.0432,0,-0.000265,0.0784
8.81E-08,0.0432,0,-0.000259,0.0767
8.81E-08,0.0432,0,-0.000247,0.0733
8.81E-08,0.0432,0,-0.000223,0.0662
8.81E-08,0.0432,0,-0.000191,0.057
8.81E-08,0.0432,0,-0.000159,0.0475
8.81E-08,0.0432,0,-0.000126,0.0377
8.82E-08,0.0432,0,-9.21E-05,0.0276
8.82E-08,0.0432,0,-5.80E-05,0.0174
8.82E-08,0.0432,0,-2.36E-05,0.00706
8.82E-08,0.0432,0,1.10E-05,-0.00329
8.82E-08,0.0432,0,4.55E-05,-0.0136
8.82E-08,0.0432,0,7.98E-05,-0.0239
8.82E-08,0.0432,0,0.000114,-0.034
8.82E-08,0.0432,0,0.000147,-0.0439
8.82E-08,0.0432,0,0.00018,-0.0535
8.82E-08,0.0432,0,0.000211,-0.0628
8.83E-08,0.0432,0,0.000242,-0.0718
8.83E-08,0.0432,0,0.000272,-0.0803
8.83E-08,0.0432,0,0.0003,-0.0884
8.83E-08,0.0431,0,0.000327,-0.0961
8.83E-08,0.0431,0,0.000352,-0.103
8.83E-08,0.0431,0,0.000376,-0.11
8.83E-08,0.0431,0,0.000398,-0.116
8.83E-08,0.043,0,0.000418,-0.122
8.83E-08,0.043,0,0.000436,-0.127
8.83E-08,0.043,0,0.000452,-0.131
8.84E-08,0.043,0,0.000465,-0.135
8.84E-08,0.0429,0,0.000477,-0.138
8.84E-08,0.0429,0,0.000486,-0.141
8.84E-08,0.0429,0,0.000493,-0.143
8.84E-08,0.0429,0,0.000496,-0.143
8.84E-08,0.0428,0,0.000499,-0.144
8.84E-08,0.0428,0,0.000499,-0.142
8.84E-08,0.0428,0,0.0005,-0.136
8.84E-08,0.0428,0,0.0005,-0.122
8.84E-08,0.0428,0,0.0005,-0.0929
8.84E-08,0.0427,0,0.000497,-0.0609
8.84E-08,0.0427,0,0.000492,-0.0344
8.84E-08,0.0426,0,0.000485,-0.0112
8.85E-08,0.0426,0,0.000475,0.0105
8.85E-08,0.0425,0,0.000463,0.0319
8.85E-08,0.0425,0,0.000449,0.0544
8.85E-08,0.0424,0,0.000433,0.0791
8.85E-08,0.0424,0,0.000424,0.0922
8.85E-08,0.0424,0,0.000405,0.118
8.85E-08,0.0423,0,0.000402,0.117
8.85E-08,0.0423,0,0.000398,0.116
8.85E-08,0.0423,0,0.00039,0.114
8.85E-08,0.0423,0,0.000372,0.109
8.85E-08,0.0422,0,0.000348,0.102
8.85E-08,0.0422,0,0.000322,0.0947
8.85E-08,0.0421,0,0.000295,0.087
8.86E-08,0.042,0,0.000267,0.0788
8.86E-08,0.042,0,0.000237,0.0702
8.86E-08,0.0419,0,0.000206,0.0612
8.86E-08,0.0418,0,0.000174,0.0518
8.86E-08,0.0418,0,0.000141,0.0421
8.86E-08,0.0417,0,0.000108,0.0322
8.86E-08,0.0416,0,7.36E-05,0.022
8.86E-08,0.0415,0,3.92E-05,0.0118
8.86E-08,0.0415,0,4.71E-06,0.00141
8.86E-08,0.0414,0,-2.98E-05,-0.00894
8.87E-08,0.0413,0,-6.42E-05,-0.0192
8.87E-08,0.0412,0,-9.83E-05,-0.0294
8.87E-08,0.0411,0,-0.000132,-0.0395
8.87E-08,0.0411,0,-0.000165,-0.0492
8.87E-08,0.041,0,-0.000197,-0.0587
8.87E-08,0.0409,0,-0.000228,-0.0678
8.87E-08,0.0408,0,-0.000259,-0.0765
8.87E-08,0.0407,0,-0.000288,-0.0848
8.87E-08,0.0406,0,-0.000315,-0.0927
8.87E-08,0.0405,0,-0.000341,-0.1
8.88E-08,0.0404,0,-0.000366,-0.107
8.88E-08,0.0403,0,-0.000388,-0.113
8.88E-08,0.0402,0,-0.000409,-0.119
8.88E-08,0.0401,0,-0.000428,-0.124
8.88E-08,0.04,0,-0.000445,-0.129
8.88E-08,0.0399,0,-0.000459,-0.133
8.88E-08,0.0398,0,-0.000472,-0.137
8.88E-08,0.0397,0,-0.000482,-0.14
8.88E-08,0.0396,0,-0.00049,-0.142
8.88E-08,0.0395,0,-0.000496,-0.143
8.89E-08,0.0394,0,-0.000499,-0.144
8.89E-08,0.0393,0,-0.0005,-0.144
8.89E-08,0.0392,0,-0.000498,-0.144
8.89E-08,0.039,0,-0.000495,-0.143
8.89E-08,0.0389,0,-0.000488,-0.141
8.89E-08,0.0388,0,-0.00048,-0.139
8.89E-08,0.0387,0,-0.000469,-0.136
8.89E-08,0.0386,0,-0.000456,-0.132
8.89E-08,0.0384,0,-0.00044,-0.128
8.89E-08,0.0383,0,-0.000423,-0.123
8.90E-08,0.0382,0,-0.000404,-0.118
8.90E-08,0.0381,0,-0.000382,-0.112
8.90E-08,0.0379,0,-0.000359,-0.105
8.90E-08,0.0378,0,-0.000334,-0.0982
8.90E-08,0.0377,0,-0.000321,-0.0945
8.90E-08,0.0376,0,-0.000294,-0.0867
8.90E-08,0.0376,0,-0.000291,-0.0845
8.90E-08,0.0376,0,-0.000285,-0.0791
8.90E-08,0.0375,0,-0.000274,-0.0673
8.90E-08,0.0374,0,-0.00025,-0.0468
8.90E-08,0.0373,0,-0.00022,-0.0275
8.90E-08,0.0371,0,-0.000188,-0.0138
8.90E-08,0.037,0,-0.000156,-0.00424
8.91E-08,0.0368,0,-0.000123,0.00201
8.91E-08,0.0367,0,-8.91E-05,0.00533
8.91E-08,0.0366,0,-5.49E-05,0.00568
8.91E-08,0.0364,0,-2.04E-05,0.00314
8.91E-08,0.0363,0,-3.14E-06,-9.54E-06
8.91E-08,0.0362,0,3.14E-05,-0.00942
8.91E-08,0.0362,0,3.48E-05,-0.0105
8.91E-08,0.0361,0,4.17E-05,-0.0125
8.91E-08,0.0361,0,5.55E-05,-0.0166
8.91E-08,0.036,0,8.29E-05,-0.0248
8.91E-08,0.0358,0,0.000117,-0.0349
8.91E-08,0.0357,0,0.00015,-0.0448
8.91E-08,0.0355,0,0.000183,-0.0544
8.92E-08,0.0354,0,0.000214,-0.0637
8.92E-08,0.0352,0,0.000245,-0.0726
8.92E-08,0.035,0,0.000275,-0.0811
8.92E-08,0.0349,0,0.000303,-0.0891
8.92E-08,0.0347,0,0.000329,-0.0968
8.92E-08,0.0346,0,0.000355,-0.104
8.92E-08,0.0344,0,0.000378,-0.111
8.92E-08,0.0342,0,0.0004,-0.117
8.92E-08,0.0341,0,0.00042,-0.122
8.92E-08,0.0339,0,0.000437,-0.127
8.93E-08,0.0337,0,0.000453,-0.131
8.93E-08,0.0335,0,0.000467,-0.135
8.93E-08,0.0334,0,0.000478,-0.138
8.93E-08,0.0332,0,0.000487,-0.141
8.93E-08,0.033,0,0.000494,-0.143
8.93E-08,0.0328,0,0.000498,-0.144
8.93E-08,0.0327,0,0.0005,-0.144
8.93E-08,0.0325,0,0.000499,-0.144
8.93E-08,0.0323,0,0.000497,-0.143
8.93E-08,0.0321,0,0.000491,-0.142
8.94E-08,0.032,0,0.000484,-0.14
8.94E-08,0.0318,0,0.000474,-0.137
8.94E-08,0.0316,0,0.000462,-0.134
8.94E-08,0.0314,0,0.000448,-0.13
8.94E-08,0.0313,0,0.00044,-0.128
8.94E-08,0.0311,0,0.000422,-0.123
8.94E-08,0.0311,0,0.00042,-0.12
8.94E-08,0.0311,0,0.000417,-0.114
8.94E-08,0.031,0,0.000409,-0.1
8.94E-08,0.0308,0,0.000392,-0.0731
8.94E-08,0.0306,0,0.00037,-0.0457
8.94E-08,0.0304,0,0.000346,-0.0246
8.94E-08,0.0303,0,0.00032,-0.00781
8.95E-08,0.0301,0,0.000293,0.00595
8.95E-08,0.0299,0,0.000264,0.0175
8.95E-08,0.0297,0,0.000234,0.0275
8.95E-08,0.0295,0,0.000203,0.0364
8.95E-08,0.0294,0,0.000187,0.0401
8.95E-08,0.0292,0,0.000155,0.0462
8.95E-08,0.0291,0,0.000151,0.0452
8.95E-08,0.0291,0,0.000145,0.0433
8.95E-08,0.029,0,0.000131,0.0393
8.95E-08,0.0289,0,0.000104,0.0313
8.95E-08,0.0287,0,7.05E-05,0.0211
8.95E-08,0.0285,0,3.61E-05,0.0108
8.95E-08,0.0283,0,1.57E-06,0.000471
8.96E-08,0.028,0,-3.30E-05,-0.00988
8.96E-08,0.0278,0,-6.73E-05,-0.0202
8.96E-08,0.0276,0,-0.000101,-0.0304
8.96E-08,0.0274,0,-0.000135,-0.0404
8.96E-08,0.0272,0,-0.000168,-0.0501
8.96E-08,0.027,0,-0.0002,-0.0595
8.96E-08,0.0268,0,-0.000231,-0.0686
8.96E-08,0.0266,0,-0.000261,-0.0773
8.96E-08,0.0264,0,-0.00029,-0.0855
8.96E-08,0.0261,0,-0.000318,-0.0934
8.97E-08,0.0259,0,-0.000343,-0.101
8.97E-08,0.0257,0,-0.000368,-0.108
8.97E-08,0.0255,0,-0.00039,-0.114
8.97E-08,0.0253,0,-0.000411,-0.12
8.97E-08,0.025,0,-0.00043,-0.125
8.97E-08,0.0248,0,-0.000446,-0.13
8.97E-08,0.0246,0,-0.000461,-0.134
8.97E-08,0.0244,0,-0.000473,-0.137
8.97E-08,0.0242,0,-0.000483,-0.14
8.97E-08,0.0239,0,-0.000491,-0.142
8.98E-08,0.0237,0,-0.000496,-0.143
8.98E-08,0.0235,0,-0.000499,-0.144
8.98E-08,0.0232,0,-0.0005,-0.144
8.98E-08,0.023,0,-0.000498,-0.144
8.98E-08,0.0228,0,-0.000494,-0.143
8.98E-08,0.0226,0,-0.000488,-0.141
8.98E-08,0.0223,0,-0.000479,-0.139
8.98E-08,0.0221,0,-0.000468,-0.135
8.98E-08,0.0219,0,-0.000454,-0.132
8.98E-08,0.0216,0,-0.000439,-0.128
8.99E-08,0.0214,0,-0.000421,-0.123
8.99E-08,0.0211,0,-0.000402,-0.117
8.99E-08,0.0209,0,-0.00038,-0.111
8.99E-08,0.0207,0,-0.000357,-0.105
8.99E-08,0.0204,0,-0.000332,-0.0974
8.99E-08,0.0202,0,-0.000305,-0.0899
8.99E-08,0.02,0,-0.000277,-0.0818
8.99E-08,0.0197,0,-0.000248,-0.0734
8.99E-08,0.0195,0,-0.000217,-0.0645
8.99E-08,0.0192,0,-0.000186,-0.0553
9.00E-08,0.019,0,-0.000153,-0.0457
9.00E-08,0.0187,0,-0.00012,-0.0358
9.00E-08,0.0185,0,-8.60E-05,-0.0258
9.00E-08,0.0182,0,-5.17E-05,-0.0155
9.00E-08,0.0181,0,-3.45E-05,-0.0104
9.00E-08,0.0179,0,0,0
9.00E-08,0.0179,0,3.46E-06,0.001
9.00E-08,0.0178,0,1.04E-05,0.00277
9.00E-08,0.0177,0,2.42E-05,0.00543
9.00E-08,0.0175,0,5.17E-05,0.00853
9.00E-08,0.0173,0,8.60E-05,0.00945
9.00E-08,0.017,0,0.00012,0.00746
9.00E-08,0.0168,0,0.000153,0.0027
9.01E-08,0.0165,0,0.000186,-0.00489
9.01E-08,0.0163,0,0.000217,-0.0158
9.01E-08,0.016,0,0.000248,-0.0309
9.01E-08,0.0158,0,0.000277,-0.051
9.01E-08,0.0156,0,0.000291,-0.0639
9.01E-08,0.0154,0,0.000319,-0.0938
9.01E-08,0.0153,0,0.000321,-0.0946
9.01E-08,0.0153,0,0.000327,-0.0961
9.01E-08,0.0152,0,0.000337,-0.099
9.01E-08,0.015,0,0.000357,-0.105
9.01E-08,0.0147,0,0.00038,-0.111
9.01E-08,0.0145,0,0.000402,-0.117
9.01E-08,0.0142,0,0.000421,-0.123
9.02E-08,0.014,0,0.000439,-0.128
9.02E-08,0.0137,0,0.000454,-0.132
9.02E-08,0.0135,0,0.000468,-0.135
9.02E-08,0.0132,0,0.000479,-0.139
9.02E-08,0.0129,0,0.000488,-0.141
9.02E-08,0.0127,0,0.000494,-0.143
9.02E-08,0.0124,0,0.000498,-0.144
9.02E-08,0.0122,0,0.0005,-0.144
9.02E-08,0.0119,0,0.000499,-0.144
9.02E-08,0.0116,0,0.000496,-0.143
9.03E-08,0.0114,0,0.000491,-0.142
9.03E-08,0.0111,0,0.000483,-0.14
9.03E-08,0.0108,0,0.000473,-0.137
9.03E-08,0.0106,0,0.000461,-0.134
9.03E-08,0.0103,0,0.000446,-0.13
9.03E-08,0.0101,0,0.00043,-0.125
9.03E-08,0.00979,0,0.000411,-0.12
9.03E-08,0.00953,0,0.00039,-0.114
9.03E-08,0.00926,0,0.000368,-0.108
9.03E-08,0.00899,0,0.000343,-0.101
9.04E-08,0.00873,0,0.000318,-0.0934
9.04E-08,0.00846,0,0.00029,-0.0855
9.04E-08,0.0082,0,0.000261,-0.0773
9.04E-08,0.00793,0,0.000231,-0.0686
9.04E-08,0.0078,0,0.000216,-0.0641
9.04E-08,0.00753,0,0.000184,-0.0549
9.04E-08,0.0075,0,0.000181,-0.0531
9.04E-08,0.00745,0,0.000174,-0.0487
9.04E-08,0.00734,0,0.000161,-0.0399
9.04E-08,0.00713,0,0.000135,-0.0256
9.04E-08,0.00686,0,0.000101,-0.0132
9.04E-08,0.00659,0,6.73E-05,-0.00547
9.04E-08,0.00632,0,3.30E-05,-0.00151
9.05E-08,0.00605,0,-1.57E-06,-0.000812
9.05E-08,0.00578,0,-3.61E-05,-0.00332
9.05E-08,0.00551,0,-7.05E-05,-0.00948
9.05E-08,0.00525,0,-0.000104,-0.0195
9.05E-08,0.00511,0,-0.000121,-0.0271
9.05E-08,0.00484,0,-0.000155,-0.0462
9.05E-08,0.00481,0,-0.000158,-0.0472
9.05E-08,0.00476,0,-0.000164,-0.0491
9.05E-08,0.00465,0,-0.000177,-0.0529
9.05E-08,0.00444,0,-0.000203,-0.0604
9.05E-08,0.00416,0,-0.000234,-0.0694
9.05E-08,0.00389,0,-0.000264,-0.078
9.05E-08,0.00362,0,-0.000293,-0.0863
9.06E-08,0.00335,0,-0.00032,-0.094
9.06E-08,0.00308,0,-0.000346,-0.101
9.06E-08,0.00281,0,-0.00037,-0.108
9.06E-08,0.00254,0,-0.000392,-0.114
9.06E-08,0.00227,0,-0.000413,-0.12
9.06E-08,0.002,0,-0.000431,-0.125
9.06E-08,0.00173,0,-0.000448,-0.13
9.06E-08,0.00145,0,-0.000462,-0.134
9.06E-08,0.00118,0,-0.000474,-0.137
9.06E-08,0.000912,0,-0.000484,-0.14
9.07E-08,0.00064,0,-0.000491,-0.142
9.07E-08,0.000369,0,-0.000497,-0.143
9.07E-08,9.72E-05,0,-0.000499,-0.144
9.07E-08,-0.000174,0,-0.0005,-0.144
9.07E-08,-0.000446,0,-0.000498,-0.144
9.07E-08,-0.000718,0,-0.000494,-0.143
9.07E-08,-0.000989,0,-0.000487,-0.141
9.07E-08,-0.00126,0,-0.000478,-0.138
9.07E-08,-0.00153,0,-0.000467,-0.135
9.07E-08,-0.0018,0,-0.000453,-0.131
9.08E-08,-0.00207,0,-0.000437,-0.127
9.08E-08,-0.00235,0,-0.00042,-0.122
9.08E-08,-0.00262,0,-0.0004,-0.117
9.08E-08,-0.00289,0,-0.000378,-0.111
9.08E-08,-0.00316,0,-0.000355,-0.104
9.08E-08,-0.00343,0,-0.000329,-0.0968
9.08E-08,-0.0037,0,-0.000303,-0.0891
9.08E-08,-0.00397,0,-0.000275,-0.0811
9.08E-08,-0.00424,0,-0.000245,-0.0726
9.08E-08,-0.00451,0,-0.000214,-0.0637
9.09E-08,-0.00478,0,-0.000183,-0.0544
9.09E-08,-0.00505,0,-0.00015,-0.0448
9.09E-08,-0.00532,0,-0.000117,-0.0349
9.09E-08,-0.00559,0,-8.29E-05,-0.0248
9.09E-08,-0.00586,0,-4.86E-05,-0.0146
9.09E-08,-0.00613,0,-1.41E-05,-0.00424
9.09E-08,-0.0064,0,2.04E-05,0.00612
9.09E-08,-0.00666,0,5.49E-05,0.0164
9.09E-08,-0.00693,0,8.91E-05,0.0267
9.09E-08,-0.0072,0,0.000123,0.0368
9.10E-08,-0.00747,0,0.000156,0.0466
9.10E-08,-0.00774,0,0.000188,0.0561
9.10E-08,-0.008,0,0.00022,0.0653
9.10E-08,-0.00827,0,0.00025,0.0742
9.10E-08,-0.0084,0,0.000265,0.0785
9.10E-08,-0.00867,0,0.000294,0.0867
9.10E-08,-0.00869,0,0.000297,0.0861
9.10E-08,-0.00875,0,0.000302,0.0835
9.10E-08,-0.00885,0,0.000313,0.0762
9.10E-08,-0.00907,0,0.000334,0.0608
9.10E-08,-0.00933,0,0.000359,0.043
9.10E-08,-0.0096,0,0.000382,0.026
9.10E-08,-0.00986,0,0.000404,0.00865
9.11E-08,-0.0101,0,0.000423,-0.00998
9.11E-08,-0.0104,0,0.00044,-0.031
9.11E-08,-0.0107,0,0.000456,-0.0561
9.11E-08,-0.0109,0,0.000469,-0.0864
9.11E-08,-0.011,0,0.000475,-0.104
9.11E-08,-0.0113,0,0.000484,-0.14
9.11E-08,-0.0113,0,0.000485,-0.14
9.11E-08,-0.0114,0,0.000487,-0.141
9.11E-08,-0.0115,0,0.00049,-0.142
9.11E-08,-0.0117,0,0.000495,-0.143
9.11E-08,-0.012,0,0.000498,-0.144
9.11E-08,-0.0122,0,0.0005,-0.144
9.11E-08,-0.0125,0,0.000499,-0.144
9.12E-08,-0.0127,0,0.000496,-0.143
9.12E-08,-0.013,0,0.00049,-0.142
9.12E-08,-0.0133,0,0.000482,-0.14
9.12E-08,-0.0135,0,0.000472,-0.137
9.12E-08,-0.0138,0,0.000459,-0.133
9.12E-08,-0.014,0,0.000445,-0.129
9.12E-08,-0.0143,0,0.000428,-0.124
9.12E-08,-0.0145,0,0.000409,-0.119
9.12E-08,-0.0148,0,0.000388,-0.113
9.12E-08,-0.0151,0,0.000366,-0.107
9.13E-08,-0.0153,0,0.000341,-0.1
9.13E-08,-0.0156,0,0.000315,-0.0927
9.13E-08,-0.0158,0,0.000288,-0.0848
9.13E-08,-0.0161,0,0.000259,-0.0765
9.13E-08,-0.0163,0,0.000228,-0.0678
9.13E-08,-0.0166,0,0.000197,-0.0587
9.13E-08,-0.0168,0,0.000165,-0.0492
9.13E-08,-0.0171,0,0.000132,-0.0395
9.13E-08,-0.0173,0,9.83E-05,-0.0294
9.13E-08,-0.0176,0,6.42E-05,-0.0192
9.14E-08,-0.0178,0,2.98E-05,-0.00894
9.14E-08,-0.0181,0,-4.71E-06,0.00141
9.14E-08,-0.0183,0,-3.92E-05,0.0118
9.14E-08,-0.0186,0,-7.36E-05,0.0221
9.14E-08,-0.0187,0,-9.06E-05,0.0272
9.14E-08,-0.0189,0,-0.000124,0.0373
9.14E-08,-0.0189,0,-0.000128,0.0376
9.14E-08,-0.019,0,-0.000134,0.0374
9.14E-08,-0.0191,0,-0.000148,0.0356
9.14E-08,-0.0193,0,-0.000174,0.031
9.14E-08,-0.0195,0,-0.000206,0.024
9.14E-08,-0.0198,0,-0.000237,0.0156
9.14E-08,-0.02,0,-0.000267,0.00534
9.15E-08,-0.0203,0,-0.000295,-0.00728
9.15E-08,-0.0205,0,-0.000322,-0.023
9.15E-08,-0.0207,0,-0.000348,-0.043
9.15E-08,-0.021,0,-0.000372,-0.0684
9.15E-08,-0.0211,0,-0.000383,-0.0839
9.15E-08,-0.0213,0,-0.000405,-0.118
9.15E-08,-0.0214,0,-0.000407,-0.119
9.15E-08,-0.0214,0,-0.000411,-0.12
9.15E-08,-0.0215,0,-0.000418,-0.122
9.15E-08,-0.0217,0,-0.000433,-0.126
9.15E-08,-0.0219,0,-0.000449,-0.13
9.15E-08,-0.0221,0,-0.000463,-0.134
9.15E-08,-0.0224,0,-0.000475,-0.138
9.16E-08,-0.0226,0,-0.000485,-0.14
9.16E-08,-0.0228,0,-0.000492,-0.142
9.16E-08,-0.0231,0,-0.000497,-0.144
9.16E-08,-0.0233,0,-0.0005,-0.144
9.16E-08,-0.0235,0,-0.0005,-0.144
9.16E-08,-0.0238,0,-0.000498,-0.144
9.16E-08,-0.024,0,-0.000493,-0.142
9.16E-08,-0.0242,0,-0.000486,-0.141
9.16E-08,-0.0244,0,-0.000477,-0.138
9.16E-08,-0.0247,0,-0.000465,-0.135
9.17E-08,-0.0249,0,-0.000452,-0.131
9.17E-08,-0.0251,0,-0.000436,-0.127
9.17E-08,-0.0253,0,-0.000418,-0.122
9.17E-08,-0.0255,0,-0.000398,-0.116
9.17E-08,-0.0258,0,-0.000376,-0.11
9.17E-08,-0.026,0,-0.000352,-0.103
9.17E-08,-0.0262,0,-0.000327,-0.0961
9.17E-08,-0.0264,0,-0.0003,-0.0884
9.17E-08,-0.0266,0,-0.000272,-0.0803
9.17E-08,-0.0268,0,-0.000242,-0.0718
9.18E-08,-0.0271,0,-0.000211,-0.0628
9.18E-08,-0.0273,0,-0.00018,-0.0535
9.18E-08,-0.0275,0,-0.000147,-0.0439
9.18E-08,-0.0277,0,-0.000114,-0.034
9.18E-08,-0.0279,0,-7.98E-05,-0.0239
9.18E-08,-0.0281,0,-4.55E-05,-0.0136
9.18E-08,-0.0283,0,-1.10E-05,-0.00329
9.18E-08,-0.0285,0,2.36E-05,0.00706
9.18E-08,-0.0287,0,5.80E-05,0.0174
9.18E-08,-0.0289,0,9.21E-05,0.0276
9.19E-08,-0.0291,0,0.000126,0.0377
9.19E-08,-0.0293,0,0.000159,0.0475
9.19E-08,-0.0295,0,0.000191,0.057
9.19E-08,-0.0297,0,0.000223,0.0661
9.19E-08,-0.0299,0,0.000253,0.0749
9.19E-08,-0.0301,0,0.000282,0.0833
9.19E-08,-0.0303,0,0.00031,0.0913
9.19E-08,-0.0305,0,0.000337,0.0988
9.19E-08,-0.0307,0,0.000361,0.106
9.19E-08,-0.0309,0,0.000384,0.112
9.20E-08,-0.0311,0,0.000405,0.118
9.20E-08,-0.0313,0,0.000425,0.124
9.20E-08,-0.0314,0,0.000442,0.128
9.20E-08,-0.0316,0,0.000457,0.133
9.20E-08,-0.0317,0,0.000464,0.134
9.20E-08,-0.0319,0,0.000476,0.138
9.20E-08,-0.0319,0,0.000477,0.136
9.20E-08,-0.032,0,0.000479,0.131
9.20E-08,-0.032,0,0.000482,0.118
9.20E-08,-0.0322,0,0.000489,0.0906
9.20E-08,-0.0324,0,0.000495,0.0604
9.20E-08,-0.0325,0,0.000499,0.0347
9.20E-08,-0.0327,0,0.0005,0.0113
9.21E-08,-0.0329,0,0.000499,-0.0112
9.21E-08,-0.0331,0,0.000495,-0.0344
9.21E-08,-0.0332,0,0.00049,-0.0597
9.21E-08,-0.0334,0,0.000481,-0.0884
9.21E-08,-0.0335,0,0.000476,-0.104
9.21E-08,-0.0337,0,0.000465,-0.135
9.21E-08,-0.0337,0,0.000464,-0.135
9.21E-08,-0.0337,0,0.000461,-0.134
9.21E-08,-0.0338,0,0.000455,-0.132
9.21E-08,-0.0339,0,0.000443,-0.129
9.21E-08,-0.0341,0,0.000426,-0.124
9.21E-08,-0.0343,0,0.000407,-0.119
9.21E-08,-0.0344,0,0.000386,-0.113
9.22E-08,-0.0346,0,0.000363,-0.106
9.22E-08,-0.0347,0,0.000339,-0.0994
9.22E-08,-0.0349,0,0.000313,-0.092
9.22E-08,-0.0351,0,0.000285,-0.0841
9.22E-08,-0.0352,0,0.000256,-0.0757
9.22E-08,-0.0354,0,0.000226,-0.0669
9.22E-08,-0.0355,0,0.000194,-0.0578
9.22E-08,-0.0357,0,0.000162,-0.0483
9.22E-08,-0.0358,0,0.000129,-0.0386
9.22E-08,-0.036,0,9.52E-05,-0.0285
9.23E-08,-0.0361,0,6.11E-05,-0.0183
9.23E-08,-0.0363,0,2.67E-05,-0.008
9.23E-08,-0.0364,0,-7.85E-06,0.00235
9.23E-08,-0.0366,0,-4.24E-05,0.0127
9.23E-08,-0.0367,0,-7.67E-05,0.023
9.23E-08,-0.0369,0,-0.000111,0.0331
9.23E-08,-0.037,0,-0.000144,0.043
9.23E-08,-0.0372,0,-0.000177,0.0527
9.23E-08,-0.0373,0,-0.000209,0.062
9.23E-08,-0.0374,0,-0.000239,0.071
9.24E-08,-0.0376,0,-0.000269,0.0796
9.24E-08,-0.0377,0,-0.000298,0.0877
9.24E-08,-0.0378,0,-0.000325,0.0954
9.24E-08,-0.038,0,-0.00035,0.103
9.24E-08,-0.038,0,-0.000362,0.106
9.24E-08,-0.0382,0,-0.000385,0.113
9.24E-08,-0.0382,0,-0.000387,0.111
9.24E-08,-0.0382,0,-0.000392,0.108
9.24E-08,-0.0382,0,-0.0004,0.0976
9.24E-08,-0.0383,0,-0.000416,0.0764
9.24E-08,-0.0385,0,-0.000434,0.0525
9.24E-08,-0.0386,0,-0.00045,0.0309
9.24E-08,-0.0387,0,-0.000464,0.0102
9.25E-08,-0.0388,0,-0.000476,-0.011
9.25E-08,-0.039,0,-0.000485,-0.034
9.25E-08,-0.0391,0,-0.000493,-0.0604
9.25E-08,-0.0392,0,-0.000497,-0.0917
9.25E-08,-0.0392,0,-0.000499,-0.109
9.25E-08,-0.0394,0,-0.0005,-0.145
9.25E-08,-0.0394,0,-0.0005,-0.145
9.25E-08,-0.0394,0,-0.0005,-0.145
9.25E-08,-0.0394,0,-0.000499,-0.144
9.25E-08,-0.0395,0,-0.000497,-0.144
9.25E-08,-0.0396,0,-0.000493,-0.142
